Sample_name,COSMIC_sample_ID,Tumour_location,Screening_method,Sample_type,Cell_line_source,Sample_source
"
                LU-139",COSS713878,"
              Lung (Carcinoma; Small cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                LU-165",COSS753589,"
              Lung (Carcinoma; Small cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                LU-65",COSS724863,"
              Lung (Carcinoma; Non small cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                LU-99A",COSS907796,"
              Lung (Carcinoma; Giant cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                LXF-289",COSS753592,"
              Lung (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                LoVo",COSS907790,"
              Large intestine; Colon (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                M059J",COSS949094,"
              Central nervous system; Brain (Glioma; Astrocytoma Grade IV; Glioblastoma multiforme)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                M14",COSS905975,"
              Skin (Malignant melanoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                MC-1010",COSS907798,"
              Haematopoietic and lymphoid (Haematopoietic neoplasm; Acute myeloid leukaemia; M5)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                MC-CAR",COSS683665,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; Plasma cell myeloma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                MC-IXC",COSS908118,"
              Autonomic ganglia (Neuroblastoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                MC116",COSS907799,"
              Haematopoietic and lymphoid (Lymphoid neoplasm; B cell lymphoma unspecified)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                MCC13",COSS1333003,"
              Skin (Carcinoma; Merkel cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                MCC26",COSS1298234,"
              Skin (Carcinoma; Merkel cell carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                MCF7",COSS905946,"
              Breast (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                MDA-MB-157",COSS925338,"
              Breast (Carcinoma; Ductal carcinoma; Medullary)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                MDA-MB-175-VII",COSS908120,"
              Breast (Carcinoma; Ductal carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                MDA-MB-231",COSS905960,"
              Breast (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,primary,cell-line
"
                MDA-MB-330",COSS1330941,"
              Breast (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                MDA-MB-361",COSS908121,"
              Breast (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                MDA-MB-415",COSS924240,"
              Breast (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                MDA-MB-436",COSS1240172,"
              Breast (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                MDA-MB-453",COSS908122,"
              Breast (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                MDA-MB-468",COSS908123,"
              Breast (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
"
                MDST8",COSS1240173,"
              Large intestine (Carcinoma; Adenocarcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                ME-1",COSS1330942,"
              Haematopoietic and lymphoid (Haematopoietic neoplasm; Acute myeloid leukaemia)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,NS,cell-line
"
                ME-180",COSS687514,"
              Cervix (Carcinoma)
              View this tissue/histology in the Cancer Browser
            ","
              Whole exome screening
            ",Cultured Sample,metastasis,cell-line
